0.000, Bid:,0,Ask:,0,
60.000, Bid:,1,152,1,Ask:,0,
60.045, Bid:,1,152,1,Ask:,1,327,1,
60.136, Bid:,0,Ask:,1,327,1,
60.182, Bid:,1,248,1,Ask:,1,327,1,
60.227, Bid:,2,141,1,248,1,Ask:,1,327,1,
60.273, Bid:,1,141,1,Ask:,1,327,1,
60.364, Bid:,1,141,1,Ask:,2,267,1,327,1,
60.409, Bid:,1,141,1,Ask:,3,156,1,267,1,327,1,
60.455, Bid:,1,141,1,Ask:,3,156,1,233,1,327,1,
60.545, Bid:,2,95,1,141,1,Ask:,3,156,1,233,1,327,1,
60.591, Bid:,2,95,1,141,1,Ask:,4,156,1,233,1,293,1,327,1,
60.636, Bid:,3,95,1,141,1,152,1,Ask:,4,156,1,233,1,293,1,327,1,
60.682, Bid:,2,95,1,152,1,Ask:,3,233,1,293,1,327,1,
60.727, Bid:,3,95,1,152,1,179,1,Ask:,3,233,1,293,1,327,1,
60.773, Bid:,4,95,1,102,1,152,1,179,1,Ask:,3,233,1,293,1,327,1,
60.818, Bid:,5,95,1,102,1,141,1,152,1,179,1,Ask:,3,233,1,293,1,327,1,
61.000, Bid:,5,95,1,102,1,141,1,152,1,179,1,Ask:,3,233,1,256,1,327,1,
61.045, Bid:,4,95,1,102,1,141,1,152,1,Ask:,3,233,1,256,1,327,1,
61.182, Bid:,4,95,1,102,1,141,1,152,1,Ask:,2,256,1,327,1,
61.455, Bid:,4,95,1,116,1,141,1,152,1,Ask:,2,256,1,327,1,
61.682, Bid:,4,95,1,116,1,145,1,152,1,Ask:,2,256,1,327,1,
61.773, Bid:,4,95,1,116,1,145,1,152,1,Ask:,3,256,1,327,1,333,1,
61.818, Bid:,4,95,1,116,1,145,1,152,1,Ask:,4,256,1,298,1,327,1,333,1,
62.136, Bid:,4,95,1,116,1,145,1,152,1,Ask:,5,256,1,298,1,327,1,333,1,340,1,
62.182, Bid:,4,95,1,116,1,145,1,152,1,Ask:,6,233,1,256,1,298,1,327,1,333,1,340,1,
62.227, Bid:,4,95,1,116,1,145,1,179,1,Ask:,6,233,1,256,1,298,1,327,1,333,1,340,1,
63.000, Bid:,5,62,1,95,1,116,1,145,1,179,1,Ask:,6,233,1,256,1,298,1,327,1,333,1,340,1,
64.136, Bid:,5,62,1,95,1,116,1,145,1,179,1,Ask:,6,233,1,246,1,256,1,327,1,333,1,340,1,
64.273, Bid:,6,62,1,95,1,116,1,145,1,179,1,223,1,Ask:,6,233,1,246,1,256,1,327,1,333,1,340,1,
64.455, Bid:,6,62,1,95,1,116,1,145,1,179,1,223,1,Ask:,6,233,1,246,1,256,1,281,1,333,1,340,1,
64.500, Bid:,6,62,1,95,1,116,1,145,1,195,1,223,1,Ask:,6,233,1,246,1,256,1,281,1,333,1,340,1,
120.045, Bid:,0,Ask:,0,
120.045, Bid:,0,Ask:,1,333,1,
120.136, Bid:,0,Ask:,2,233,1,333,1,
120.182, Bid:,1,116,1,Ask:,2,233,1,333,1,
120.227, Bid:,1,116,1,Ask:,3,188,1,233,1,333,1,
120.318, Bid:,1,116,1,Ask:,4,188,1,215,1,233,1,333,1,
120.364, Bid:,1,116,1,Ask:,5,163,1,188,1,215,1,233,1,333,1,
120.409, Bid:,1,116,1,Ask:,4,188,1,215,1,233,1,333,1,
120.455, Bid:,1,116,1,Ask:,3,215,1,233,1,333,1,
120.500, Bid:,1,116,1,Ask:,3,215,1,233,2,333,1,
120.545, Bid:,1,116,1,Ask:,4,172,1,215,1,233,2,333,1,
120.636, Bid:,1,116,1,Ask:,5,172,1,180,1,215,1,233,1,333,1,
120.682, Bid:,2,62,1,116,1,Ask:,5,172,1,180,1,215,1,233,1,333,1,
120.727, Bid:,2,62,1,116,1,Ask:,4,180,1,215,1,233,1,333,1,
120.773, Bid:,2,62,1,116,1,Ask:,3,215,1,233,1,333,1,
120.909, Bid:,3,62,1,116,1,171,1,Ask:,3,215,1,233,1,333,1,
120.955, Bid:,4,62,1,116,1,145,1,171,1,Ask:,3,215,1,233,1,333,1,
121.045, Bid:,4,62,1,116,1,145,1,171,1,Ask:,4,215,1,233,1,276,1,333,1,
121.182, Bid:,5,62,1,116,1,145,1,171,1,186,1,Ask:,4,215,1,233,1,276,1,333,1,
121.364, Bid:,6,62,1,95,1,116,1,145,1,171,1,186,1,Ask:,4,215,1,233,1,276,1,333,1,
121.409, Bid:,5,62,1,95,1,116,1,145,1,171,1,Ask:,4,215,1,233,1,276,1,333,1,
121.455, Bid:,6,62,1,95,1,116,1,145,1,171,1,187,1,Ask:,4,215,1,233,1,276,1,333,1,
121.682, Bid:,6,62,1,95,1,116,1,145,1,171,1,187,1,Ask:,5,215,1,233,1,276,1,323,1,333,1,
121.864, Bid:,6,62,1,95,1,116,1,149,1,171,1,187,1,Ask:,5,215,1,233,1,276,1,323,1,333,1,
121.955, Bid:,6,62,1,95,1,116,1,149,1,171,1,187,1,Ask:,6,215,1,233,1,268,1,276,1,323,1,333,1,
122.136, Bid:,6,62,1,95,1,116,1,149,1,171,1,187,1,Ask:,6,206,1,233,1,268,1,276,1,323,1,333,1,
122.364, Bid:,6,62,1,95,1,116,1,149,1,171,1,187,1,Ask:,6,206,1,233,1,248,1,276,1,323,1,333,1,
123.727, Bid:,6,62,1,95,1,116,1,149,1,171,1,187,1,Ask:,6,206,1,233,1,248,1,276,1,303,1,323,1,
180.136, Bid:,0,Ask:,0,
180.136, Bid:,1,190,1,Ask:,0,
180.182, Bid:,2,128,1,190,1,Ask:,0,
180.227, Bid:,3,111,1,128,1,190,1,Ask:,0,
180.273, Bid:,4,111,1,128,1,190,1,203,1,Ask:,0,
180.318, Bid:,5,40,1,111,1,128,1,190,1,203,1,Ask:,0,
180.364, Bid:,5,40,1,111,1,128,1,190,1,203,1,Ask:,1,323,1,
180.409, Bid:,6,40,1,78,1,111,1,128,1,190,1,203,1,Ask:,1,323,1,
180.500, Bid:,6,40,1,78,1,111,1,128,1,190,1,203,1,Ask:,2,276,1,323,1,
180.545, Bid:,6,40,1,78,1,111,1,128,1,163,1,203,1,Ask:,2,276,1,323,1,
180.636, Bid:,7,40,1,78,1,111,1,116,1,128,1,163,1,203,1,Ask:,2,276,1,323,1,
180.773, Bid:,7,40,1,62,1,78,1,116,1,128,1,163,1,203,1,Ask:,2,276,1,323,1,
180.818, Bid:,8,40,1,62,1,78,1,116,1,128,1,137,1,163,1,203,1,Ask:,2,276,1,323,1,
180.864, Bid:,7,40,1,62,1,78,1,116,1,128,1,137,1,163,1,Ask:,2,276,1,323,1,
180.909, Bid:,7,40,1,62,1,78,1,116,1,128,1,137,1,163,1,Ask:,3,276,1,303,1,323,1,
180.955, Bid:,7,62,1,78,1,98,1,116,1,128,1,137,1,163,1,Ask:,3,276,1,303,1,323,1,
181.000, Bid:,7,62,1,78,1,98,1,128,1,132,1,137,1,163,1,Ask:,3,276,1,303,1,323,1,
181.045, Bid:,7,78,1,98,1,118,1,128,1,132,1,137,1,163,1,Ask:,3,276,1,303,1,323,1,
181.091, Bid:,7,78,1,98,1,118,1,128,1,132,1,137,1,166,1,Ask:,3,276,1,303,1,323,1,
181.136, Bid:,7,78,1,98,1,118,1,128,1,132,1,137,1,166,1,Ask:,4,233,1,276,1,303,1,323,1,
181.227, Bid:,7,78,1,98,1,118,1,128,1,132,1,137,1,166,1,Ask:,5,184,1,233,1,276,1,303,1,323,1,
181.273, Bid:,7,78,1,98,1,118,1,128,1,137,1,162,1,166,1,Ask:,5,184,1,233,1,276,1,303,1,323,1,
181.318, Bid:,7,78,1,98,1,118,1,128,1,137,1,162,1,166,1,Ask:,6,182,1,184,1,233,1,276,1,303,1,323,1,
181.364, Bid:,7,78,1,98,1,118,1,128,1,137,1,162,1,166,1,Ask:,7,180,1,182,1,184,1,233,1,276,1,303,1,323,1,
181.409, Bid:,8,78,1,98,1,118,1,128,1,137,1,162,1,164,1,166,1,Ask:,7,180,1,182,1,184,1,233,1,276,1,303,1,323,1,
181.455, Bid:,8,98,1,100,1,118,1,128,1,137,1,162,1,164,1,166,1,Ask:,7,180,1,182,1,184,1,233,1,276,1,303,1,323,1,
181.545, Bid:,9,30,1,98,1,100,1,118,1,128,1,137,1,162,1,164,1,166,1,Ask:,7,180,1,182,1,184,1,233,1,276,1,303,1,323,1,
181.591, Bid:,9,30,1,98,1,100,1,118,1,128,1,137,1,162,1,164,1,166,1,Ask:,8,179,1,180,1,182,1,184,1,233,1,276,1,303,1,323,1,
181.682, Bid:,9,30,1,98,1,100,1,118,1,128,1,137,1,162,1,164,1,166,1,Ask:,8,177,1,179,1,182,1,184,1,233,1,276,1,303,1,323,1,
182.045, Bid:,8,30,1,98,1,100,1,128,1,137,1,162,1,164,1,166,1,Ask:,7,179,1,182,1,184,1,233,1,276,1,303,1,323,1,
182.091, Bid:,8,30,1,98,1,100,1,128,1,137,1,162,1,164,1,166,1,Ask:,7,175,1,179,1,184,1,233,1,276,1,303,1,323,1,
182.136, Bid:,8,30,1,98,1,100,1,128,1,137,1,162,1,164,1,166,1,Ask:,8,175,1,179,1,184,1,206,1,233,1,276,1,303,1,323,1,
182.500, Bid:,8,30,1,98,1,100,1,137,1,162,1,164,1,166,1,168,1,Ask:,8,175,1,179,1,184,1,206,1,233,1,276,1,303,1,323,1,
182.591, Bid:,8,30,1,98,1,113,1,137,1,162,1,164,1,166,1,168,1,Ask:,8,175,1,179,1,184,1,206,1,233,1,276,1,303,1,323,1,
182.727, Bid:,8,30,1,98,1,113,1,137,1,162,1,164,1,166,1,168,1,Ask:,8,175,1,176,1,179,1,206,1,233,1,276,1,303,1,323,1,
182.818, Bid:,9,30,1,98,1,113,1,137,1,147,1,162,1,164,1,166,1,168,1,Ask:,8,175,1,176,1,179,1,206,1,233,1,276,1,303,1,323,1,
182.955, Bid:,9,30,1,98,1,113,1,137,1,147,1,162,1,164,1,167,1,168,1,Ask:,8,175,1,176,1,179,1,206,1,233,1,276,1,303,1,323,1,
183.182, Bid:,9,30,1,98,1,113,1,137,1,147,1,162,1,164,1,167,1,168,1,Ask:,9,175,1,176,1,179,1,206,1,233,1,248,1,276,1,303,1,323,1,
183.273, Bid:,9,30,1,98,1,113,1,137,1,147,1,164,1,166,1,167,1,168,1,Ask:,9,175,1,176,1,179,1,206,1,233,1,248,1,276,1,303,1,323,1,
183.318, Bid:,9,30,1,98,1,113,1,137,1,147,1,164,1,166,1,167,1,168,1,Ask:,9,174,1,175,1,176,1,206,1,233,1,248,1,276,1,303,1,323,1,
183.455, Bid:,8,30,1,98,1,113,1,147,1,164,1,166,1,167,1,168,1,Ask:,8,175,1,176,1,206,1,233,1,248,1,276,1,303,1,323,1,
183.591, Bid:,8,30,1,98,1,113,1,147,1,166,1,167,1,168,1,169,1,Ask:,8,175,1,176,1,206,1,233,1,248,1,276,1,303,1,323,1,
183.818, Bid:,8,30,1,98,1,113,1,147,1,166,1,167,1,169,1,172,1,Ask:,8,175,1,176,1,206,1,233,1,248,1,276,1,303,1,323,1,
184.045, Bid:,7,30,1,98,1,113,1,147,1,167,1,169,2,172,1,Ask:,8,175,1,176,1,206,1,233,1,248,1,276,1,303,1,323,1,
184.318, Bid:,7,30,1,98,1,113,1,147,1,167,1,169,2,172,1,Ask:,8,173,1,175,1,206,1,233,1,248,1,276,1,303,1,323,1,
184.591, Bid:,7,30,1,98,1,113,1,150,1,167,1,169,2,172,1,Ask:,8,173,1,175,1,206,1,233,1,248,1,276,1,303,1,323,1,
184.636, Bid:,7,79,1,98,1,113,1,150,1,167,1,169,2,172,1,Ask:,8,173,1,175,1,206,1,233,1,248,1,276,1,303,1,323,1,
184.682, Bid:,7,79,1,98,1,113,1,150,1,167,1,169,2,172,1,Ask:,8,173,1,174,1,206,1,233,1,248,1,276,1,303,1,323,1,
185.636, Bid:,7,79,1,98,1,123,1,150,1,167,1,169,2,172,1,Ask:,8,173,1,174,1,206,1,233,1,248,1,276,1,303,1,323,1,
186.409, Bid:,7,79,1,98,1,123,1,150,1,168,1,169,2,172,1,Ask:,8,173,1,174,1,206,1,233,1,248,1,276,1,303,1,323,1,
188.500, Bid:,8,79,1,98,1,123,1,150,1,168,1,169,1,170,1,172,1,Ask:,8,173,1,174,1,206,1,233,1,248,1,276,1,303,1,323,1,
240.227, Bid:,0,Ask:,0,
240.227, Bid:,1,177,1,Ask:,0,
240.273, Bid:,2,177,1,191,1,Ask:,0,
240.318, Bid:,3,83,1,177,1,191,1,Ask:,0,
240.364, Bid:,3,83,1,177,1,191,1,Ask:,1,233,1,
240.409, Bid:,2,83,1,177,1,Ask:,1,233,1,
240.455, Bid:,2,83,1,177,1,Ask:,2,178,1,233,1,
240.500, Bid:,2,83,1,177,1,Ask:,3,178,1,180,1,233,1,
240.545, Bid:,2,83,1,177,1,Ask:,4,178,1,180,1,233,1,323,1,
240.636, Bid:,2,83,1,177,1,Ask:,4,178,1,180,2,233,1,323,1,
240.727, Bid:,3,83,1,125,1,177,1,Ask:,4,178,1,180,2,233,1,323,1,
240.773, Bid:,4,83,1,111,1,125,1,177,1,Ask:,4,178,1,180,2,233,1,323,1,
240.909, Bid:,5,83,1,111,1,125,1,128,1,177,1,Ask:,4,178,1,180,2,233,1,323,1,
241.091, Bid:,5,83,1,111,1,125,1,128,1,177,1,Ask:,5,178,1,180,2,233,1,276,1,323,1,
241.227, Bid:,6,83,1,111,1,125,1,128,1,130,1,177,1,Ask:,5,178,1,180,2,233,1,276,1,323,1,
241.318, Bid:,7,83,1,111,1,114,1,125,1,128,1,130,1,177,1,Ask:,5,178,1,180,2,233,1,276,1,323,1,
241.364, Bid:,7,83,1,111,1,114,1,125,1,128,1,130,1,177,1,Ask:,6,178,1,180,2,233,1,276,1,303,1,323,1,
241.409, Bid:,7,101,1,111,1,114,1,125,1,128,1,130,1,177,1,Ask:,6,178,1,180,2,233,1,276,1,303,1,323,1,
241.455, Bid:,7,101,1,111,1,114,1,125,1,128,1,130,1,177,1,Ask:,6,178,1,180,3,233,1,276,1,303,1,323,1,
241.864, Bid:,8,101,1,111,1,114,1,121,1,125,1,128,1,130,1,177,1,Ask:,6,178,1,180,3,233,1,276,1,303,1,323,1,
242.091, Bid:,9,36,1,101,1,111,1,114,1,121,1,125,1,128,1,130,1,177,1,Ask:,6,178,1,180,3,233,1,276,1,303,1,323,1,
242.364, Bid:,10,36,1,95,1,101,1,111,1,114,1,121,1,125,1,128,1,130,1,177,1,Ask:,6,178,1,180,3,233,1,276,1,303,1,323,1,
242.409, Bid:,10,36,1,95,1,101,1,111,1,114,1,121,1,125,1,128,1,130,1,177,1,Ask:,7,178,1,180,3,233,1,248,1,276,1,303,1,323,1,
243.091, Bid:,10,36,1,95,1,101,1,111,1,114,1,121,1,125,1,128,1,130,1,177,1,Ask:,8,178,1,180,3,206,1,233,1,248,1,276,1,303,1,323,1,
243.818, Bid:,10,36,1,95,1,101,1,111,1,114,1,121,1,125,1,128,1,130,1,138,1,Ask:,8,178,1,180,3,206,1,233,1,248,1,276,1,303,1,323,1,
300.273, Bid:,0,Ask:,0,
300.273, Bid:,1,95,1,Ask:,0,
300.318, Bid:,2,95,1,114,1,Ask:,0,
300.364, Bid:,3,95,1,114,1,125,1,Ask:,0,
300.409, Bid:,3,95,1,114,1,125,1,Ask:,1,180,1,
300.455, Bid:,3,95,1,114,1,125,1,Ask:,2,180,1,276,1,
300.500, Bid:,4,68,1,95,1,114,1,125,1,Ask:,2,180,1,276,1,
300.591, Bid:,4,68,1,95,1,114,1,125,1,Ask:,3,180,1,276,1,323,1,
300.636, Bid:,5,18,1,68,1,95,1,114,1,125,1,Ask:,3,180,1,276,1,323,1,
300.682, Bid:,5,18,1,68,1,95,1,114,1,125,1,Ask:,4,180,1,206,1,276,1,323,1,
300.727, Bid:,5,18,1,41,1,68,1,114,1,125,1,Ask:,4,180,1,206,1,276,1,323,1,
300.773, Bid:,5,18,1,41,1,68,1,114,1,125,1,Ask:,5,177,1,180,1,206,1,276,1,323,1,
300.818, Bid:,5,18,1,41,1,68,1,114,1,125,1,Ask:,6,171,1,177,1,180,1,206,1,276,1,323,1,
300.909, Bid:,5,18,1,41,1,68,1,114,1,125,1,Ask:,7,171,1,177,1,180,1,206,1,276,1,303,1,323,1,
300.955, Bid:,5,18,1,41,1,68,1,114,1,125,1,Ask:,8,165,1,171,1,177,1,180,1,206,1,276,1,303,1,323,1,
301.000, Bid:,6,18,1,41,1,68,1,114,1,125,1,130,1,Ask:,8,165,1,171,1,177,1,180,1,206,1,276,1,303,1,323,1,
301.045, Bid:,7,18,1,41,1,68,1,114,1,125,1,130,1,132,1,Ask:,8,165,1,171,1,177,1,180,1,206,1,276,1,303,1,323,1,
301.091, Bid:,7,18,1,41,1,68,1,114,1,125,1,130,1,132,1,Ask:,9,165,1,171,1,177,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.136, Bid:,7,18,1,41,1,68,1,114,1,125,1,130,1,132,1,Ask:,9,157,1,165,1,171,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.227, Bid:,8,18,1,41,1,68,1,110,1,114,1,125,1,130,1,132,1,Ask:,9,157,1,165,1,171,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.273, Bid:,8,18,1,41,1,68,1,110,1,122,1,125,1,130,1,132,1,Ask:,9,157,1,165,1,171,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.318, Bid:,8,41,1,65,1,68,1,110,1,122,1,125,1,130,1,132,1,Ask:,9,157,1,165,1,171,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.364, Bid:,8,41,1,65,1,68,1,110,1,122,1,125,1,130,1,132,1,Ask:,10,154,1,157,1,165,1,171,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.409, Bid:,8,41,1,65,1,68,1,110,1,122,1,125,1,130,1,132,1,Ask:,10,154,1,155,1,157,1,165,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.455, Bid:,8,41,1,65,1,68,1,110,1,122,2,125,1,130,1,132,1,Ask:,10,154,1,155,1,157,1,165,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.545, Bid:,7,41,1,65,1,68,1,110,1,122,2,130,1,132,2,Ask:,10,154,1,155,1,157,1,165,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.591, Bid:,7,41,1,65,1,68,1,110,1,122,2,130,1,132,2,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
301.727, Bid:,7,41,1,65,1,98,1,110,1,122,2,130,1,132,2,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
302.045, Bid:,7,41,1,65,1,98,1,110,1,122,2,132,2,135,1,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
302.182, Bid:,8,41,1,65,1,98,1,110,1,122,2,132,1,135,1,137,1,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
302.455, Bid:,8,41,1,65,1,98,1,110,1,122,2,135,1,136,1,137,1,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
302.727, Bid:,9,41,1,65,1,98,1,110,1,122,1,134,1,135,1,136,1,137,1,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
302.818, Bid:,8,41,1,65,1,98,1,110,1,122,1,134,1,136,1,137,2,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
