0.000, Bid:,0,Ask:,0,
303.091, Bid:,8,65,1,82,1,98,1,110,1,122,1,134,1,136,1,137,2,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
303.227, Bid:,7,65,1,82,1,98,1,122,1,134,2,136,1,137,2,Ask:,10,154,1,155,1,156,1,157,1,180,1,206,1,233,1,276,1,303,1,323,1,
303.409, Bid:,7,65,1,82,1,98,1,122,1,134,2,136,1,137,2,Ask:,11,154,1,155,1,156,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
303.773, Bid:,7,65,1,82,1,98,1,122,1,134,2,136,1,137,2,Ask:,10,155,1,156,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
303.909, Bid:,8,65,1,82,1,98,1,122,1,134,2,136,1,137,2,138,1,Ask:,10,155,1,156,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
304.318, Bid:,8,65,1,82,1,98,1,122,1,134,2,136,1,137,2,138,1,Ask:,10,154,1,156,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
304.364, Bid:,8,65,1,82,1,98,1,122,1,134,1,136,1,137,2,138,2,Ask:,10,154,1,156,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
304.455, Bid:,8,65,1,82,1,98,1,122,1,134,1,136,1,137,2,138,2,Ask:,10,154,1,155,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
304.545, Bid:,8,65,1,82,1,98,1,122,1,136,1,137,2,138,2,141,1,Ask:,10,154,1,155,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
304.727, Bid:,8,65,1,82,1,98,1,122,1,136,1,137,2,138,2,141,1,Ask:,10,153,1,154,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
304.773, Bid:,8,65,1,82,1,98,1,122,1,137,2,138,2,139,1,141,1,Ask:,10,153,1,154,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
305.136, Bid:,8,65,1,82,1,98,1,122,1,137,2,138,2,139,1,141,1,Ask:,10,152,1,153,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
305.182, Bid:,8,65,1,82,1,122,1,127,1,137,2,138,2,139,1,141,1,Ask:,10,152,1,153,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
305.318, Bid:,9,65,1,82,1,122,1,127,1,137,2,138,1,139,1,141,1,145,1,Ask:,10,152,1,153,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
305.500, Bid:,9,65,1,82,1,122,1,127,1,137,2,138,1,139,1,144,1,145,1,Ask:,10,152,1,153,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
305.545, Bid:,9,65,1,82,1,122,1,127,1,137,2,139,1,143,1,144,1,145,1,Ask:,10,152,1,153,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
305.636, Bid:,10,65,1,82,1,122,1,127,1,137,1,139,1,142,1,143,1,144,1,145,1,Ask:,10,152,1,153,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
306.091, Bid:,10,65,1,82,1,122,1,127,1,137,1,140,1,142,1,143,1,144,1,145,1,Ask:,10,152,1,153,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
306.227, Bid:,10,65,1,82,1,122,1,127,1,137,1,140,1,142,1,143,1,144,1,145,1,Ask:,10,151,1,152,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
306.409, Bid:,10,65,1,82,1,122,1,127,1,137,1,140,1,142,1,143,1,144,1,145,1,Ask:,9,151,2,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
306.636, Bid:,9,65,1,82,1,127,1,137,1,140,1,142,1,143,1,144,2,145,1,Ask:,9,151,2,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
307.500, Bid:,9,65,1,82,1,127,1,137,1,140,1,142,1,143,1,144,2,145,1,Ask:,9,151,2,152,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
307.955, Bid:,8,65,1,82,1,127,1,140,1,142,1,143,2,144,2,145,1,Ask:,9,151,2,152,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
360.318, Bid:,0,Ask:,0,
360.318, Bid:,0,Ask:,1,180,1,
360.364, Bid:,0,Ask:,2,180,1,233,1,
360.409, Bid:,0,Ask:,3,180,1,233,1,303,1,
360.500, Bid:,1,144,1,Ask:,3,180,1,233,1,303,1,
360.591, Bid:,1,144,1,Ask:,4,180,1,206,1,233,1,303,1,
360.636, Bid:,2,143,1,144,1,Ask:,4,180,1,206,1,233,1,303,1,
360.682, Bid:,2,143,1,144,1,Ask:,5,152,1,180,1,206,1,233,1,303,1,
360.727, Bid:,3,140,1,143,1,144,1,Ask:,5,152,1,180,1,206,1,233,1,303,1,
360.909, Bid:,3,140,1,143,1,144,2,Ask:,5,152,1,180,1,206,1,233,1,303,1,
360.955, Bid:,3,140,1,143,1,144,2,Ask:,4,180,1,206,1,233,1,303,1,
361.000, Bid:,3,140,1,143,1,144,2,Ask:,5,180,1,206,1,233,1,303,1,323,1,
361.045, Bid:,3,140,1,143,1,144,2,Ask:,6,151,1,180,1,206,1,233,1,303,1,323,1,
361.091, Bid:,3,140,1,143,2,144,2,Ask:,6,151,1,180,1,206,1,233,1,303,1,323,1,
361.182, Bid:,3,140,1,143,2,144,2,Ask:,7,151,1,180,1,206,1,233,1,276,1,303,1,323,1,
362.000, Bid:,4,127,1,140,1,143,2,144,2,Ask:,7,151,1,180,1,206,1,233,1,276,1,303,1,323,1,
362.045, Bid:,4,127,1,140,1,143,2,144,2,Ask:,8,151,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
362.182, Bid:,5,127,1,140,1,143,2,144,2,145,1,Ask:,8,151,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
362.227, Bid:,6,82,1,127,1,140,1,143,2,144,2,145,1,Ask:,8,151,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
362.364, Bid:,6,82,1,127,1,140,1,143,2,144,2,145,1,Ask:,8,151,2,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
362.500, Bid:,6,82,1,127,1,140,1,143,1,144,3,145,1,Ask:,8,151,2,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
362.545, Bid:,6,82,1,127,1,141,1,143,1,144,3,145,1,Ask:,8,151,2,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
362.636, Bid:,6,82,1,127,1,141,1,143,1,144,4,145,1,Ask:,8,151,2,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
363.227, Bid:,6,82,1,127,1,141,1,143,1,144,4,145,1,Ask:,8,151,3,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
363.591, Bid:,6,82,1,127,1,141,1,143,1,144,3,145,2,Ask:,8,151,3,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
364.364, Bid:,6,82,1,127,1,141,1,143,1,144,2,145,3,Ask:,8,151,3,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
364.455, Bid:,7,65,1,82,1,127,1,141,1,143,1,144,2,145,3,Ask:,8,151,3,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
420.364, Bid:,0,Ask:,0,
420.364, Bid:,1,174,1,Ask:,0,
420.409, Bid:,2,46,1,174,1,Ask:,0,
420.455, Bid:,2,46,1,174,1,Ask:,1,303,1,
420.545, Bid:,2,46,1,174,1,Ask:,2,180,1,303,1,
420.591, Bid:,2,46,1,174,1,Ask:,3,180,1,248,1,303,1,
420.682, Bid:,3,46,1,114,1,174,1,Ask:,3,180,1,248,1,303,1,
420.818, Bid:,4,46,1,114,1,123,1,174,1,Ask:,3,180,1,248,1,303,1,
420.864, Bid:,3,46,1,114,1,123,1,Ask:,3,180,1,248,1,303,1,
420.909, Bid:,3,46,1,123,1,124,1,Ask:,3,180,1,248,1,303,1,
421.000, Bid:,4,46,1,123,1,124,1,137,1,Ask:,3,180,1,248,1,303,1,
421.045, Bid:,5,46,1,123,1,124,1,136,1,137,1,Ask:,3,180,1,248,1,303,1,
421.136, Bid:,6,46,1,123,1,124,1,136,1,137,1,146,1,Ask:,3,180,1,248,1,303,1,
421.182, Bid:,6,46,1,123,1,124,1,136,1,137,1,146,1,Ask:,4,154,1,180,1,248,1,303,1,
421.227, Bid:,6,46,1,123,1,136,1,137,1,145,1,146,1,Ask:,4,154,1,180,1,248,1,303,1,
421.364, Bid:,6,46,1,123,1,137,1,140,1,145,1,146,1,Ask:,4,154,1,180,1,248,1,303,1,
421.409, Bid:,7,46,1,123,1,127,1,137,1,140,1,145,1,146,1,Ask:,4,154,1,180,1,248,1,303,1,
421.455, Bid:,7,46,1,123,1,127,1,137,1,140,1,145,1,146,1,Ask:,5,154,1,155,1,180,1,248,1,303,1,
421.636, Bid:,7,46,1,123,1,127,1,140,1,145,1,146,1,149,1,Ask:,5,154,1,155,1,180,1,248,1,303,1,
421.773, Bid:,7,46,1,123,1,127,1,140,1,145,1,146,1,149,1,Ask:,5,154,1,155,2,180,1,248,1,303,1,
421.818, Bid:,7,46,1,123,1,127,1,140,1,145,1,149,1,150,1,Ask:,5,154,1,155,2,180,1,248,1,303,1,
422.000, Bid:,6,46,1,123,1,127,1,140,1,145,1,150,2,Ask:,5,154,1,155,2,180,1,248,1,303,1,
422.045, Bid:,6,46,1,123,1,127,1,140,1,145,1,150,2,Ask:,6,154,1,155,2,180,1,248,1,276,1,303,1,
422.091, Bid:,6,46,1,123,1,127,1,140,1,145,1,150,2,Ask:,7,154,1,155,2,180,1,206,1,248,1,276,1,303,1,
422.318, Bid:,6,46,1,123,1,127,1,140,1,148,1,150,2,Ask:,7,154,1,155,2,180,1,206,1,248,1,276,1,303,1,
422.409, Bid:,6,46,1,123,1,127,1,140,1,148,1,150,2,Ask:,8,154,1,155,2,180,1,206,1,248,1,276,1,303,1,323,1,
422.500, Bid:,6,46,1,123,1,127,1,143,1,148,1,150,2,Ask:,8,154,1,155,2,180,1,206,1,248,1,276,1,303,1,323,1,
422.545, Bid:,6,46,1,123,1,127,1,143,1,148,1,150,3,Ask:,8,154,1,155,2,180,1,206,1,248,1,276,1,303,1,323,1,
422.682, Bid:,6,46,1,127,1,143,1,144,1,148,1,150,3,Ask:,8,154,1,155,2,180,1,206,1,248,1,276,1,303,1,323,1,
422.727, Bid:,7,46,1,97,1,127,1,143,1,144,1,148,1,150,3,Ask:,8,154,1,155,2,180,1,206,1,248,1,276,1,303,1,323,1,
422.773, Bid:,7,46,1,97,1,127,1,143,1,144,1,148,1,150,4,Ask:,8,154,1,155,2,180,1,206,1,248,1,276,1,303,1,323,1,
423.091, Bid:,7,46,1,97,1,127,1,143,1,144,1,148,1,150,4,Ask:,9,154,1,155,2,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
480.409, Bid:,0,Ask:,0,
480.409, Bid:,1,150,1,Ask:,0,
480.455, Bid:,1,150,1,Ask:,1,154,1,
480.500, Bid:,1,150,1,Ask:,2,154,1,276,1,
480.545, Bid:,1,150,1,Ask:,3,154,1,155,1,276,1,
480.591, Bid:,1,150,1,Ask:,4,154,1,155,1,206,1,276,1,
480.636, Bid:,2,46,1,150,1,Ask:,4,154,1,155,1,206,1,276,1,
480.727, Bid:,2,46,1,150,1,Ask:,5,154,1,155,1,180,1,206,1,276,1,
480.773, Bid:,3,46,1,97,1,150,1,Ask:,5,154,1,155,1,180,1,206,1,276,1,
480.818, Bid:,4,46,1,97,1,143,1,150,1,Ask:,5,154,1,155,1,180,1,206,1,276,1,
480.864, Bid:,4,46,1,97,1,143,1,150,1,Ask:,6,154,1,155,1,180,1,206,1,233,1,276,1,
480.909, Bid:,4,46,1,97,1,143,1,150,1,Ask:,7,154,1,155,1,180,1,206,1,233,1,248,1,276,1,
480.955, Bid:,4,46,1,97,1,143,1,150,1,Ask:,7,154,1,155,2,180,1,206,1,233,1,248,1,276,1,
481.091, Bid:,5,46,1,97,1,143,1,148,1,150,1,Ask:,7,154,1,155,2,180,1,206,1,233,1,248,1,276,1,
481.273, Bid:,5,46,1,97,1,143,1,148,1,150,2,Ask:,7,154,1,155,2,180,1,206,1,233,1,248,1,276,1,
481.364, Bid:,5,46,1,97,1,143,1,148,1,150,2,Ask:,8,154,1,155,2,180,1,206,1,233,1,248,1,276,1,323,1,
481.455, Bid:,5,46,1,97,1,143,1,148,1,150,2,Ask:,7,155,2,180,1,206,1,233,1,248,1,276,1,323,1,
481.500, Bid:,5,46,1,97,1,143,1,148,1,150,2,Ask:,8,155,2,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
481.545, Bid:,5,46,1,97,1,143,1,148,1,150,2,Ask:,9,154,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
481.591, Bid:,5,46,1,97,1,143,1,148,1,150,3,Ask:,9,154,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
481.773, Bid:,5,46,1,97,1,143,1,148,1,150,3,Ask:,9,153,1,154,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
482.136, Bid:,6,46,1,97,1,143,1,144,1,148,1,150,3,Ask:,9,153,1,154,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
482.864, Bid:,6,46,1,97,1,143,1,144,1,148,1,150,3,Ask:,10,153,1,154,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
483.000, Bid:,7,46,1,97,1,127,1,143,1,144,1,148,1,150,3,Ask:,10,153,1,154,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
483.773, Bid:,7,46,1,97,1,127,1,143,1,144,1,148,1,150,4,Ask:,10,153,1,154,1,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
484.909, Bid:,7,46,1,97,1,127,1,143,1,144,1,148,1,150,4,Ask:,9,153,2,155,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
540.500, Bid:,0,Ask:,0,
540.500, Bid:,1,168,1,Ask:,0,
540.545, Bid:,2,105,1,168,1,Ask:,0,
540.591, Bid:,1,105,1,Ask:,0,
540.636, Bid:,1,105,1,Ask:,1,206,1,
540.682, Bid:,1,105,1,Ask:,2,158,1,206,1,
540.727, Bid:,2,77,1,105,1,Ask:,2,158,1,206,1,
540.773, Bid:,3,77,1,105,1,122,1,Ask:,2,158,1,206,1,
540.818, Bid:,3,77,1,105,1,122,1,Ask:,3,158,1,180,1,206,1,
540.955, Bid:,3,77,1,105,1,122,1,Ask:,4,157,1,158,1,180,1,206,1,
541.000, Bid:,4,77,1,105,1,122,1,123,1,Ask:,4,157,1,158,1,180,1,206,1,
541.045, Bid:,5,77,1,105,1,122,1,123,1,129,1,Ask:,4,157,1,158,1,180,1,206,1,
541.091, Bid:,5,77,1,105,1,122,1,123,1,129,1,Ask:,5,157,1,158,1,180,1,206,1,276,1,
541.136, Bid:,5,77,1,105,1,122,1,129,1,133,1,Ask:,5,157,1,158,1,180,1,206,1,276,1,
541.182, Bid:,5,77,1,105,1,122,1,129,1,133,1,Ask:,6,157,1,158,1,180,1,206,1,276,1,303,1,
541.318, Bid:,6,77,1,101,1,105,1,122,1,129,1,133,1,Ask:,6,157,1,158,1,180,1,206,1,276,1,303,1,
541.455, Bid:,6,77,1,101,1,105,1,122,1,129,1,133,2,Ask:,6,157,1,158,1,180,1,206,1,276,1,303,1,
541.500, Bid:,6,77,1,101,1,105,1,122,1,129,1,133,3,Ask:,6,157,1,158,1,180,1,206,1,276,1,303,1,
541.545, Bid:,6,77,1,101,1,105,1,122,1,129,1,133,3,Ask:,6,157,2,158,1,180,1,206,1,276,1,303,1,
541.682, Bid:,6,77,1,101,1,105,1,122,1,129,1,133,3,Ask:,6,149,1,157,2,180,1,206,1,276,1,303,1,
541.727, Bid:,6,77,1,101,1,105,1,122,1,129,1,133,3,Ask:,7,149,1,152,1,157,1,180,1,206,1,276,1,303,1,
541.864, Bid:,6,77,1,101,1,105,1,122,1,129,1,133,4,Ask:,7,149,1,152,1,157,1,180,1,206,1,276,1,303,1,
542.045, Bid:,6,77,1,101,1,105,1,122,1,129,1,133,4,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
542.227, Bid:,6,77,1,101,1,105,1,129,1,133,4,137,1,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
542.273, Bid:,7,77,1,101,1,105,1,129,1,133,3,137,1,138,1,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
542.500, Bid:,6,77,1,101,1,105,1,133,3,137,2,138,1,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
542.545, Bid:,7,77,1,101,1,105,1,133,3,137,2,138,1,140,1,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
542.591, Bid:,7,77,1,101,1,105,1,133,2,137,2,138,1,140,2,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
542.636, Bid:,7,77,1,101,1,105,1,133,2,137,1,138,2,140,2,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
542.682, Bid:,7,77,1,101,1,105,1,133,1,137,2,138,2,140,2,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
542.955, Bid:,7,77,1,101,1,105,1,133,1,137,2,138,1,140,3,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
543.091, Bid:,7,77,1,101,1,105,1,137,2,138,1,139,1,140,3,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
543.409, Bid:,8,77,1,101,1,105,1,137,1,138,1,139,1,140,3,141,1,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
543.500, Bid:,9,77,1,101,1,105,1,137,1,138,1,139,1,140,2,141,1,142,1,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
543.636, Bid:,8,77,1,101,1,105,1,137,1,138,1,140,2,141,1,142,2,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
543.682, Bid:,8,77,1,101,1,105,1,137,1,138,1,140,1,141,2,142,2,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
543.818, Bid:,8,77,1,101,1,105,1,138,1,139,1,140,1,141,2,142,2,Ask:,8,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,
544.136, Bid:,8,77,1,101,1,105,1,138,1,139,1,140,1,141,2,142,2,Ask:,9,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,323,1,
544.182, Bid:,7,77,1,101,1,105,1,139,1,140,2,141,2,142,2,Ask:,9,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,323,1,
544.273, Bid:,7,77,1,101,1,127,1,139,1,140,2,141,2,142,2,Ask:,9,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,323,1,
544.682, Bid:,7,77,1,101,1,127,1,139,1,140,2,141,1,142,3,Ask:,9,149,1,152,1,157,1,180,1,206,1,248,1,276,1,303,1,323,1,
547.136, Bid:,7,77,1,101,1,127,1,139,1,140,2,141,1,142,3,Ask:,10,149,1,152,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
548.227, Bid:,7,77,1,101,1,127,1,139,1,140,1,141,1,142,4,Ask:,10,149,1,152,1,157,1,180,1,206,1,233,1,248,1,276,1,303,1,323,1,
